Date,Order Id,Pair,Type,Side,Executed Price,Executed,Total,Fee
2024-07-20 07:02:34.182,"1734116914219738368	",BONK/PHP,LIMIT,BUY,0.001854,269688,500.001552,269.688 BONK
2024-07-20 04:26:15.841,"1734037908581541120	",BONK/PHP,LIMIT,BUY,0.00184,271740,500.0016,271.74 BONK
2024-07-20 04:23:16.961,"1734037476140410112	",BONK/PHP,LIMIT,BUY,0.00184,54348,100.00032,54.348 BONK
2024-07-20 03:41:12.273,"1734014157580166400	",SOL/PHP,LIMIT,BUY,9930.2,0.011,109.2322,0.000011 SOL
2024-07-20 03:39:14.102,"1734015485547144448	",BONK/PHP,LIMIT,BUY,0.001855,53880,99.9474,80.82 BONK
2024-07-19 23:54:40.337,"1733902455320634627	",WIF/PHP,LIMIT,SELL,148.09,4.21,623.4589,0.6234589 PHP
2024-07-19 23:31:46.695,"1733890385455899905	",FLOKI/PHP,LIMIT,SELL,0.011014,39298,432.828172,0.432828172 PHP
2024-07-19 23:22:50.202,"1733885338147906816	",BONK/PHP,LIMIT,SELL,0.001836,668649,1227.639564,1.227639564 PHP
2024-07-19 15:47:21.039,"1733657182405158144	",BONK/PHP,LIMIT,BUY,0.001735,114811,199.197085,172.2165 BONK
2024-07-19 15:43:50.938,"1733655080865916162	",BONK/PHP,LIMIT,BUY,0.001742,114811,200.000762,114.811 BONK
2024-07-19 15:15:24.261,"1733611374850893057	",ETH/PHP,LIMIT,BUY,201373.2,0.000249,50.1419268,0.000000249 ETH
2024-07-19 14:50:15.629,"1733628180906927360	",SOL/PHP,LIMIT,BUY,9817.9,0.021,206.1759,0.000021 SOL
2024-07-19 14:32:57.233,"1733618491351655680	",XRP/PHP,LIMIT,BUY,32.84,13.23,434.4732,0.01323 XRP
2024-07-19 14:32:40.512,"1733618491351655680	",XRP/PHP,LIMIT,BUY,32.84,2,65.68,0.002 XRP
2024-07-19 14:09:44.184,"1733608051536061700	",BONK/PHP,LIMIT,BUY,0.001666,60025,100.00165,90.0375 BONK
2024-07-19 06:50:29.182,"1733384691216573698	",SHIB/PHP,LIMIT,BUY,0.0010192,196233,200.0006736,196.233 SHIB
2024-07-19 06:46:51.897,"1733385147045143808	",BONK/PHP,LIMIT,BUY,0.001625,61539,100.000875,92.3085 BONK
2024-07-19 06:29:09.538,"1733376045447406850	",TRUMP/PHP,LIMIT,BUY,384.7,0.07,26.929,0.00007 TRUMP
2024-07-19 06:29:08.635,"1733376045447406850	",TRUMP/PHP,LIMIT,BUY,384.7,0.19,73.093,0.00019 TRUMP
2024-07-18 17:03:58.565,"1732964331149092096	",TRUMP/PHP,LIMIT,BUY,393.5,0.26,102.31,0.00026 TRUMP
2024-07-18 16:02:53.654,"1732940230015608065	",BONK/PHP,LIMIT,BUY,0.001522,65488,99.672736,98.232 BONK
2024-07-18 15:58:22.685,"1732937952038774016	",BONK/PHP,LIMIT,BUY,0.001527,65488,100.000176,65.488 BONK
2024-07-18 15:53:48.874,"1732924201122161922	",TRUMP/PHP,LIMIT,BUY,380,0.79,300.2,0.00079 TRUMP
2024-07-18 15:52:51.398,"1732932597296686338	",BTC/PHP,LIMIT,BUY,3712232.8,0.000027,100.2302856,0.000000027 BTC
2024-07-18 15:32:13.615,"1732923548337464579	",SHIB/PHP,LIMIT,BUY,0.0010068,198650,200.00082,198.65 SHIB
2024-07-18 14:21:09.888,"1732873267046278402	",TRUMP/PHP,LIMIT,BUY,400,0.25,100,0.00025 TRUMP
2024-07-18 14:01:46.542,"1732868080101516545	",SHIB/PHP,LIMIT,BUY,0.0010241,292941,300.0008781,292.941 SHIB
2024-07-18 13:55:39.851,"1732836151952172288	",BONK/PHP,LIMIT,BUY,0.001603,124767,200.001501,124.767 BONK
2024-07-18 13:48:23.867,"1729964498515682565	",TRUMP/PHP,LIMIT,BUY,400,0.25,100,0.00025 TRUMP
2024-07-18 13:47:26.209,"1732872052057072901	",TRUMP/PHP,LIMIT,BUY,414.8,0.73,302.804,0.001095 TRUMP
2024-07-18 13:37:20.258,"1732834376436180224	",BTC/PHP,LIMIT,BUY,3762444.2,0.0000266,100.08101572,0.0000000266 BTC
2024-07-18 13:32:16.663,"1732835096254244099	",WIF/PHP,LIMIT,BUY,142.46,2.11,300.5906,0.00211 WIF
2024-07-18 12:34:51.495,"1732835522076763392	",WIF/PHP,LIMIT,BUY,143.36,2.1,301.056,0.00315 WIF
2024-07-17 16:54:13.739,"1732218327877575936	",TRUMP/PHP,LIMIT,BUY,444.6,0.23,102.258,0.00023 TRUMP
2024-07-17 16:34:40.412,"1732231133054133509	",BTC/PHP,LIMIT,BUY,3728034,0.0000135,50.328459,0.0000000135 BTC
2024-07-17 16:27:01.011,"1732225936009487616	",BTC/PHP,LIMIT,BUY,3741882.5,0.0000268,100.282451,0.0000000268 BTC
2024-07-17 16:06:52.336,"1732212734311818496	",FLOKI/PHP,LIMIT,BUY,0.010646,9394,100.008524,9.394 FLOKI
2024-07-17 16:03:23.736,"1732214090003145986	",BTC/PHP,LIMIT,BUY,3760024.7,0.0000266,100.01665702,0.0000000266 BTC
2024-07-17 16:02:44.398,"1732212366748181769	",BONK/PHP,LIMIT,BUY,0.001599,62540,100.00146,62.54 BONK
2024-07-17 16:00:43.427,"1732213443962889475	",TRUMP/PHP,LIMIT,BUY,447.2,0.23,102.856,0.00023 TRUMP
2024-07-17 16:00:29.823,"1732213759852700931	",SOL/PHP,LIMIT,BUY,9229.2,0.011,101.5212,0.000011 SOL
2024-07-17 15:59:14.787,"1732211522904548610	",BTC/PHP,LIMIT,BUY,3762946.5,0.0000266,100.0943769,0.0000000266 BTC
2024-07-17 14:00:17.252,"1732126288641025283	",TRUMP/PHP,LIMIT,BUY,447.4,0.68,304.232,0.00068 TRUMP
2024-07-17 10:38:16.108,"1732052061162333442	",DOGE/PHP,LIMIT,SELL,7.306,32,233.792,0.233792 PHP
2024-07-17 10:34:47.248,"1732050310409512193	",BONK/PHP,LIMIT,SELL,0.001649,1349176,2224.791224,2.224791224 PHP
2024-07-16 04:22:57.246,"1731138387149088000	",BONK/PHP,LIMIT,BUY,0.001625,305437,496.335125,458.1555 BONK
2024-07-16 04:21:02.252,"1731137327642731777	",SOL/PHP,LIMIT,BUY,9244.6,0.011,101.6906,0.000011 SOL
2024-07-16 04:16:08.768,"1731134924642084096	",BTC/PHP,LIMIT,BUY,3772867,0.0000266,100.3582622,0.0000000266 BTC
2024-07-16 03:54:47.519,"1730971969044636930	",WIF/PHP,LIMIT,SELL,130,3.43,445.9,0.4459 PHP
2024-07-16 01:26:25.492,"1731046615500743936	",FLOKI/PHP,LIMIT,BUY,0.0109,18349,200.0041,18.349 FLOKI
2024-07-16 01:01:27.872,"1731036951203570944	",PEPE/PHP,LIMIT,BUY,0.0007006,142735,100.000141,142.735 PEPE
2024-07-16 00:53:39.466,"1731032218518709504	",SHIB/PHP,LIMIT,BUY,0.001159,431407,500.000713,431.407 SHIB
2024-07-16 00:49:06.709,"1731030671684560128	",SHIB/PHP,LIMIT,BUY,0.0011645,21524,25.064698,21.524 SHIB
2024-07-16 00:49:03.301,"1731030671684560128	",SHIB/PHP,LIMIT,BUY,0.0011645,64350,74.935575,64.35 SHIB
2024-07-15 22:51:13.786,"1730971420740052226	",WIF/PHP,LIMIT,BUY,123.31,2.44,300.8764,0.00244 WIF
2024-07-15 19:04:18.952,"1730839756110062851	",BTC/PHP,LIMIT,BUY,3692749.6,0.0000271,100.07351416,0.0000000271 BTC
2024-07-15 18:53:05.761,"1730844008354178305	",TRUMP/PHP,LIMIT,BUY,476.7,0.21,100.107,0.00021 TRUMP
2024-07-15 10:57:14.398,"1730612008582145284	",BONK/PHP,LIMIT,BUY,0.00141,70922,100.00002,70.922 BONK
2024-07-15 10:35:47.840,"1730601269561681152	",BTC/PHP,LIMIT,BUY,3667783.2,0.0000273,100.13048136,0.00000004095 BTC
2024-07-14 14:30:21.307,"1729978271678883072	",BTC/PHP,LIMIT,BUY,3476434.8,0.0000288,100.12132224,0.0000000288 BTC
2024-07-14 12:20:13.615,"1729894429060261125	",BONK/PHP,LIMIT,BUY,0.00137,72993,100.00041,72.993 BONK
2024-07-14 11:55:52.425,"1729916616659985666	",WIF/PHP,LIMIT,BUY,100.86,1,100.86,0.001 WIF
2024-07-14 11:53:33.911,"1729915635662611715	",FLOKI/PHP,LIMIT,BUY,0.00862,11601,100.00062,17.4015 FLOKI
2024-07-14 11:49:44.107,"1729913707935327488	",PEPE/PHP,LIMIT,BUY,0.0005248,190549,100.0001152,285.8235 PEPE
2024-07-14 11:46:51.069,"1729912256387376384	",TRUMP/PHP,LIMIT,SELL,500.1,0.57,285.057,0.4275855 PHP
2024-07-14 11:43:49.349,"1729910731975976196	",TRUMP/PHP,LIMIT,BUY,511,0.2,102.2,0.0003 TRUMP
2024-07-14 11:36:18.520,"1729899537613481217	",SOL/PHP,LIMIT,BUY,8483.1,0.012,101.7972,0.000012 SOL
2024-07-14 11:36:18.124,"1729906946843108610	",BTC/PHP,LIMIT,BUY,3497281.8,0.0000286,100.02225948,0.0000000429 BTC
2024-07-14 11:35:24.737,"1729906499017270528	",SOL/PHP,LIMIT,BUY,8502.8,0.012,102.0336,0.000018 SOL
2024-07-14 11:22:39.387,"1729900078787749122	",SOL/PHP,LIMIT,BUY,8499.9,0.012,101.9988,0.000018 SOL
2024-07-14 11:16:37.305,"1729895448334853376	",SHIB/PHP,LIMIT,BUY,0.0010117,98844,100.0004748,98.844 SHIB
2024-07-14 11:08:13.022,"1729892736398550272	",BTC/PHP,LIMIT,BUY,3502342.7,0.0000286,100.16700122,0.0000000286 BTC
2024-07-14 11:03:56.990,"1729890663430907141	",BONK/PHP,LIMIT,BUY,0.001373,145667,200.000791,218.5005 BONK
2024-07-14 10:50:15.736,"1729883774269809920	",TRUMP/PHP,LIMIT,BUY,544.9,0.37,201.613,0.000555 TRUMP
2024-07-14 10:30:47.391,"1729873973481596160	",TRUMP/PHP,LIMIT,SELL,525.3,0.54,283.662,0.425493 PHP
2024-07-14 10:30:36.936,"1729873885778699520	",TRUMP/PHP,LIMIT,SELL,525.3,1.59,835.227,1.2528405 PHP
2024-07-14 09:59:35.693,"1729858272540779776	",TRUMP/PHP,LIMIT,BUY,561.7,0.36,202.212,0.00054 TRUMP
2024-07-13 20:31:33.486,"1729361955934725376	",SHIB/PHP,LIMIT,BUY,0.000998,200401,200.000198,200.401 SHIB
2024-07-13 17:57:23.064,"1729365023103411458	",PEPE/PHP,LIMIT,BUY,0.0005044,198256,100.0003264,198.256 PEPE
2024-07-13 17:49:30.662,"1729366085503837443	",TRUMP/PHP,LIMIT,BUY,373,0.77,287.21,0.00077 TRUMP
2024-07-13 17:42:02.175,"1729366085503837443	",TRUMP/PHP,LIMIT,BUY,373,0.2,74.6,0.0002 TRUMP
2024-07-13 17:41:42.694,"1729366085503837443	",TRUMP/PHP,LIMIT,BUY,373,0.38,141.74,0.00038 TRUMP
2024-07-13 17:32:31.896,"1729361467323475200	",BTC/PHP,LIMIT,BUY,3424219.1,0.0000584,199.97439544,0.0000000876 BTC
2024-07-13 13:56:19.077,"1729252643430229248	",BONK/PHP,LIMIT,BUY,0.001325,75415,99.924875,113.1225 BONK
2024-07-12 07:36:49.649,"1728336863876375811	",BTC/PHP,LIMIT,BUY,3332542,0.00003,99.97626,0.000000045 BTC
2024-07-11 20:10:56.864,"1725942994907981060	",BONK/PHP,LIMIT,BUY,0.001381,72412,100.000972,72.412 BONK
2024-07-11 19:03:16.416,"1727910398051509505	",DOGE/PHP,LIMIT,BUY,6.299,16,100.784,0.016 DOGE
2024-07-11 17:51:22.709,"1727909100912665856	",SHIB/PHP,LIMIT,BUY,0.0009596,104211,100.0008756,104.211 SHIB
2024-07-11 17:46:40.329,"1727903458869142787	",SOL/PHP,LIMIT,BUY,8077,0.013,105.001,0.000013 SOL
2024-07-11 17:39:49.685,"1727915212105868545	",BTC/PHP,LIMIT,BUY,3374704.9,0.0000297,100.22873553,0.0000000297 BTC
2024-07-11 17:32:07.721,"1727911713049699585	",BONK/PHP,LIMIT,BUY,0.001446,69157,100.001022,103.7355 BONK
2024-07-10 15:23:41.731,"1727122294797526273	",BONK/PHP,LIMIT,BUY,0.001542,32426,50.000892,48.639 BONK
2024-07-10 14:07:20.928,"1727083841837884673	",BONK/PHP,LIMIT,BUY,0.001545,64725,100.000125,64.725 BONK
2024-07-10 05:11:18.792,"1726812983064028418	",TRUMP/PHP,LIMIT,BUY,359,0.14,50.26,0.00014 TRUMP
2024-07-09 18:02:22.115,"1726476224040035584	",SHIB/PHP,LIMIT,BUY,0.0009505,105208,100.000204,105.208 SHIB
2024-07-09 17:41:40.593,"1726461088868885760	",SHIB/PHP,LIMIT,BUY,0.0009509,105164,100.0004476,105.164 SHIB
2024-07-09 17:36:39.957,"1726464445259998464	",SHIB/PHP,LIMIT,BUY,0.000955,104658,99.94839,156.987 SHIB
2024-07-09 11:07:32.026,"1726250665712313600	",SOL/PHP,LIMIT,BUY,8266.7,0.004,33.0668,0.000004 SOL
2024-07-09 10:44:37.896,"1726249606583444739	",TRUMP/PHP,LIMIT,BUY,358.2,0.08,28.656,0.00008 TRUMP
2024-07-09 10:32:01.787,"1726250665712313600	",SOL/PHP,LIMIT,BUY,8266.7,0.009,74.4003,0.000009 SOL
2024-07-09 10:30:01.716,"1726249606583444739	",TRUMP/PHP,LIMIT,BUY,358.2,0.2,71.64,0.0002 TRUMP
2024-07-09 10:28:48.682,"1726248786731230464	",BONK/PHP,LIMIT,BUY,0.001521,35999,54.754479,35.999 BONK
2024-07-09 10:28:47.781,"1726248786731230464	",BONK/PHP,LIMIT,BUY,0.001521,29748,45.246708,29.748 BONK
2024-07-09 10:25:31.144,"1726247441953481985	",BTC/PHP,LIMIT,BUY,3367397.5,0.0000297,100.01170575,0.00000004455 BTC
2024-07-09 00:32:06.208,"1725946252984608000	",DOGE/PHP,LIMIT,BUY,6.261,16,100.176,0.016 DOGE
2024-07-09 00:31:34.143,"1725944448653747459	",PEPE/PHP,LIMIT,BUY,0.0005379,185909,100.0004511,185.909 PEPE
2024-07-09 00:30:35.035,"1725944817249182978	",SHIB/PHP,LIMIT,BUY,0.0009424,29185,27.503944,29.185 SHIB
2024-07-09 00:30:32.742,"1725944817249182978	",SHIB/PHP,LIMIT,BUY,0.0009424,76928,72.4969472,76.928 SHIB
2024-07-09 00:23:32.365,"1725944076728034562	",SOL/PHP,LIMIT,BUY,8158.9,0.004,32.6356,0.000004 SOL
2024-07-09 00:23:01.235,"1725944076728034562	",SOL/PHP,LIMIT,BUY,8158.9,0.009,73.4301,0.000009 SOL
2024-07-09 00:20:01.288,"1725941604412318977	",BTC/PHP,LIMIT,BUY,3330500,0.0000076,25.3118,0.0000000076 BTC
2024-07-09 00:19:01.333,"1725941604412318977	",BTC/PHP,LIMIT,BUY,3330500,0.0000225,74.93625,0.0000000225 BTC
2024-07-08 14:27:13.375,"1725468157273990400	",BTC/PHP,LIMIT,BUY,3337925,0.00003,100.13775,0.00000003 BTC
2024-07-08 09:43:31.617,"1725475150470604034	",SOL/PHP,LIMIT,BUY,8179.4,0.025,204.485,0.000025 SOL
2024-07-08 08:55:20.691,"1725477280052962562	",BTC/PHP,LIMIT,BUY,3393705.5,0.0000295,100.11431225,0.00000004425 BTC
2024-07-08 08:46:20.244,"1725472741505656065	",BONK/PHP,LIMIT,BUY,0.00133,375940,500.0002,375.94 BONK
2024-07-08 08:25:37.693,"1725461350681961728	",XRP/PHP,LIMIT,SELL,25.11,735.49,18468.1539,18.4681539 PHP
2024-07-07 07:41:36.622,"1724714952407672065	",BONK/PHP,LIMIT,SELL,0.001287,591467,761.218029,0.761218029 PHP
2024-07-06 07:21:44.592,"1723980617337562368	",BTC/PHP,LIMIT,SELL,3331191.4,0.0001501,500.01182914,0.75001774371 PHP
2024-07-05 22:00:51.637,"1723613933330261248	",BONK/PHP,LIMIT,BUY,0.001292,77400,100.0008,77.4 BONK
2024-07-05 19:16:00.944,"1723614700862727425	",BTC/PHP,LIMIT,BUY,3321747.2,0.0000077,25.57745344,0.0000000077 BTC
2024-07-05 19:15:00.944,"1723614700862727425	",BTC/PHP,LIMIT,BUY,3321747.2,0.0000225,74.739312,0.0000000225 BTC
2024-07-05 19:14:09.355,"1723614410667222272	",SOL/PHP,LIMIT,BUY,7945.3,0.013,103.2889,0.0000195 SOL
2024-07-05 19:08:38.931,"1723611638869812480	",DOGE/PHP,LIMIT,SELL,6.151,27,166.077,0.2491155 PHP
2024-07-05 19:08:21.046,"1723611488839558400	",SHIB/PHP,LIMIT,SELL,0.0008568,194169,166.3639992,0.2495459988 PHP
2024-07-05 19:05:13.699,"1723609917259015425	",SOL/PHP,LIMIT,SELL,7943.4,0.038,301.8492,0.4527738 PHP
2024-07-05 19:02:49.891,"1723608710910076160	",TRUMP/PHP,LIMIT,SELL,345,1,345,0.5175 PHP
2024-07-05 19:00:32.622,"1723604158647395586	",BTC/PHP,LIMIT,BUY,3325716.3,0.0000602,200.20812126,0.0000000602 BTC
2024-07-05 18:57:05.033,"1723605508542194944	",BONK/PHP,LIMIT,BUY,0.001303,76746,100.000038,76.746 BONK
2024-07-05 03:01:22.475,"1715932207380456704	",BTC/PHP,LIMIT,BUY,3300000,0.0001516,500.28,0.0000001516 BTC
2024-07-04 08:30:56.275,"1722551449412461824	",SOL/PHP,LIMIT,BUY,7900,0.026,205.4,0.000026 SOL
2024-07-04 06:18:27.046,"1722498384495928589	",SOL/PHP,LIMIT,BUY,7973,0.004,31.892,0.000004 SOL
2024-07-04 06:17:01.644,"1722498384495928589	",SOL/PHP,LIMIT,BUY,7973,0.009,71.757,0.000009 SOL
2024-07-04 03:13:00.589,"1722404889231910144	",BTC/PHP,LIMIT,BUY,3477946.3,0.0000288,100.16485344,0.0000000288 BTC
2024-07-04 03:12:40.542,"1722405516154529025	",SOL/PHP,LIMIT,BUY,8046.9,0.013,104.6097,0.000013 SOL
2024-07-03 00:54:13.830,"1721595794744698112	",DOGE/PHP,LIMIT,BUY,7.351,7,51.457,0.007 DOGE
2024-07-03 00:44:31.095,"1721602982271804674	",DOGE/PHP,LIMIT,BUY,7.364,7,51.548,0.007 DOGE
2024-07-03 00:38:16.011,"1721602122540147988	",SOL/PHP,LIMIT,BUY,9048.3,0.023,208.1109,0.000023 SOL
2024-07-03 00:07:44.890,"1721587424935568641	",SOL/PHP,LIMIT,BUY,9040.9,0.015,135.6135,0.000015 SOL
2024-07-03 00:07:01.366,"1721587424935568641	",SOL/PHP,LIMIT,BUY,9040.9,0.008,72.3272,0.000008 SOL
2024-07-01 10:52:00.987,"1720397878009029888	",SOL/PHP,LIMIT,BUY,8605.1,0.012,103.2612,0.000012 SOL
2024-07-01 09:08:56.850,"1720398095911511296	",BONK/PHP,LIMIT,BUY,0.001388,72047,100.001236,72.047 BONK
2024-07-01 08:42:56.840,"1720397607912629505	",BTC/PHP,LIMIT,BUY,3682736.6,0.0000272,100.17043552,0.0000000272 BTC
2024-06-30 04:39:57.538,"1717603398725952769	",BONK/PHP,LIMIT,BUY,0.001275,78432,100.0008,78.432 BONK
2024-06-29 05:57:01.016,"1718862822715188481	",BTC/PHP,LIMIT,BUY,3566381.7,0.0000003,1.06991451,0.0000000003 BTC
2024-06-29 05:56:55.545,"1718862822715188481	",BTC/PHP,LIMIT,BUY,3566381.7,0.0000278,99.14541126,0.0000000278 BTC
2024-06-29 02:31:36.253,"1718761064177362178	",BTC/PHP,LIMIT,BUY,3582484.2,0.000028,100.3095576,0.000000028 BTC
2024-06-29 02:30:28.338,"1718760585775047936	",BONK/PHP,LIMIT,BUY,0.001357,73692,100.000044,110.538 BONK
2024-06-29 02:28:04.828,"1718759381925913861	",SOL/PHP,LIMIT,BUY,8364.6,0.012,100.3752,0.000018 SOL
2024-06-28 19:56:00.445,"1716096921389524224	",BTC/PHP,LIMIT,BUY,3540000,0.0000283,100.182,0.0000000283 BTC
2024-06-28 01:46:02.282,"1718010305848567040	",BONK/PHP,LIMIT,BUY,0.001454,68776,100.000304,68.776 BONK
2024-06-28 01:40:45.026,"1718010782204060928	",DOGE/PHP,LIMIT,BUY,7.549,7,52.843,0.007 DOGE
2024-06-28 01:30:45.969,"1718005758954595584	",TRUMP/PHP,LIMIT,BUY,490,0.6,294,0.0009 TRUMP
2024-06-28 01:29:33.155,"1718005138214380800	",TRUMP/PHP,LIMIT,BUY,491,0.21,103.11,0.00021 TRUMP
2024-06-28 01:18:58.359,"1717999782616655104	",TRUMP/PHP,LIMIT,BUY,511.8,0.2,102.36,0.0002 TRUMP
2024-06-28 01:02:47.234,"1717991675555505408	",BTC/PHP,LIMIT,BUY,3619989,0.0000277,100.2736953,0.0000000277 BTC
2024-06-28 00:53:08.375,"1717986756727432448	",BONK/PHP,LIMIT,BUY,0.001427,70078,100.001306,70.078 BONK
2024-06-28 00:51:14.280,"1717985846353749248	",SOL/PHP,LIMIT,BUY,8694.9,0.012,104.3388,0.000012 SOL
2024-06-28 00:49:52.567,"1717985178326951168	",BTC/PHP,LIMIT,BUY,3623175.4,0.0000276,99.99964104,0.0000000414 BTC
2024-06-27 12:17:09.807,"1717601492800660736	",SOL/PHP,LIMIT,BUY,8235.1,0.013,107.0563,0.000013 SOL
2024-06-27 12:08:43.343,"1717602077109150978	",SOL/PHP,LIMIT,BUY,8256.2,0.013,107.3306,0.0000195 SOL
2024-06-25 12:06:46.625,"1716151494770713856	",DOGE/PHP,LIMIT,BUY,7.32,7,51.24,0.007 DOGE
2024-06-25 11:27:35.431,"1716125979678631168	",SHIB/PHP,LIMIT,BUY,0.001029,97182,100.000278,97.182 SHIB
2024-06-25 11:27:35.431,"1716126691460408576	",SHIB/PHP,LIMIT,BUY,0.001029,97182,100.000278,97.182 SHIB
2024-06-25 10:22:54.093,"1716098602969883905	",SOL/PHP,LIMIT,BUY,8168.6,0.013,106.1918,0.000013 SOL
2024-06-25 10:22:21.119,"1716098987671446784	",BONK/PHP,LIMIT,BUY,0.001333,74963,99.925679,112.4445 BONK
2024-06-25 08:45:50.923,"1715933201195623682	",SOL/PHP,LIMIT,BUY,8001,0.025,200.025,0.000025 SOL
2024-06-25 04:49:48.219,"1715931610589717763	",BTC/PHP,LIMIT,BUY,3607568.6,0.0000278,100.29040708,0.0000000417 BTC
2024-06-21 10:11:25.931,"1713188924459869440	",BTC/PHP,LIMIT,BUY,3780603,0.0000186,70.3192158,0.0000000186 BTC
2024-06-20 10:03:10.538,"1712456856562066688	",YGG/PHP,LIMIT,BUY,39,1.29,50.31,0.00129 YGG
